Model,Balanced,Setting,Links,Accuracy (%),Precision (%),Recall (%),F1-score (%),AUROC (%) (95% CI)
logistic_regression,under,-,-,95.92,63.37,67.01,64.94,87.85 (86.95-88.58)
random_forest,under,-,-,97.19,71.76,65.95,68.37,90.76 (90.11-91.44)
catboost,under,-,-,95.57,62.60,68.42,64.88,90.08 (89.31-90.70)
knn,under,-,-,97.71,79.22,68.88,72.86,90.14 (89.35-90.83)
all_ensemble_average,under,-,-,97.15,70.95,64.37,66.99,90.83 (89.80-91.86)
all_ensemble_majority,under,-,-,97.32,73.17,64.25,67.56,82.21 (80.88-83.55)
all_ensemble_unanimity,under,-,-,95.10,63.46,75.91,67.42,80.89 (79.53-82.26)
logistic_regression,non,-,-,95.92,63.30,66.88,64.85,87.92 (87.17-88.70)
random_forest,non,-,-,96.87,69.79,71.08,70.41,90.97 (90.27-91.59)
catboost,non,-,-,97.07,70.53,66.49,68.27,90.55 (89.94-91.27)
knn,non,-,-,96.35,64.48,64.77,64.62,83.78 (82.77-84.87)
all_ensemble_average,non,-,-,96.66,67.51,67.77,67.64,90.14 (89.08-91.20)
all_ensemble_majority,non,-,-,96.99,69.59,65.97,67.58,57.08 (55.52-58.63)
all_ensemble_unanimity,non,-,-,95.13,63.19,74.58,66.90,78.72 (77.31-80.13)
logistic_regression,over,-,-,95.76,63.00,67.68,64.93,87.84 (87.00-88.62)
random_forest,over,-,-,97.34,73.52,65.38,68.53,90.46 (89.86-91.07)
catboost,over,-,-,95.86,64.55,71.27,67.20,90.35 (89.68-91.07)
knn,over,-,-,96.59,66.09,65.00,65.52,83.78 (82.51-85.10)
all_ensemble_average,over,-,-,97.27,72.62,64.94,67.93,90.73 (89.70-91.77)
all_ensemble_majority,over,-,-,97.37,73.97,64.31,67.83,79.85 (78.46-81.24)
all_ensemble_unanimity,over,-,-,94.94,62.61,74.21,66.29,81.12 (79.76-82.48)
logistic_regression,under,inductive,all,94.62,60.17,68.57,62.92,87.02 (86.27-87.89)
random_forest,under,inductive,all,95.01,59.59,64.69,61.50,85.58 (84.84-86.29)
catboost,under,inductive,all,95.49,60.97,64.87,62.58,88.45 (87.74-89.08)
knn,under,inductive,all,94.99,59.97,65.73,62.08,87.12 (86.25-87.89)
logistic_regression,under,inductive,wards,94.91,61.15,69.57,64.01,87.70 (87.04-88.44)
random_forest,under,inductive,wards,97.33,59.81,50.31,50.00,84.20 (83.42-84.88)
catboost,under,inductive,wards,94.60,60.24,68.93,63.05,87.87 (87.15-88.64)
knn,under,inductive,wards,95.87,62.61,65.60,63.92,87.66 (86.93-88.52)
logistic_regression,under,inductive,caregivers,93.67,59.26,70.99,62.38,87.31 (86.56-88.00)
random_forest,under,inductive,caregivers,94.10,58.39,66.18,60.78,86.79 (86.02-87.57)
catboost,under,inductive,caregivers,95.13,61.22,68.19,63.74,88.64 (88.04-89.46)
knn,under,inductive,caregivers,95.93,62.52,64.86,63.58,87.53 (86.73-88.26)
logistic_regression,non,inductive,all,96.18,63.80,65.25,64.49,87.45 (86.64-88.20)
random_forest,non,inductive,all,96.38,64.81,65.06,64.93,85.38 (84.58-86.22)
catboost,non,inductive,all,95.86,62.45,65.26,63.69,87.75 (86.95-88.48)
knn,non,inductive,all,95.75,59.95,60.92,60.40,74.43 (72.73-75.90)
logistic_regression,non,inductive,wards,96.02,63.32,65.85,64.46,87.45 (86.59-88.27)
random_forest,non,inductive,wards,96.29,63.87,64.03,63.95,84.97 (84.14-85.88)
catboost,non,inductive,wards,95.30,61.66,68.11,64.08,87.60 (86.79-88.28)
knn,non,inductive,wards,95.94,61.43,62.36,61.88,78.46 (77.24-79.39)
logistic_regression,non,inductive,caregivers,95.51,62.33,68.19,64.61,88.11 (87.41-88.96)
random_forest,non,inductive,caregivers,97.15,69.70,59.95,63.08,85.21 (84.34-86.04)
catboost,non,inductive,caregivers,95.54,61.56,65.94,63.34,87.80 (87.07-88.55)
knn,non,inductive,caregivers,95.56,59.90,62.07,60.86,76.60 (75.53-77.95)
logistic_regression,over,inductive,all,96.21,64.07,65.51,64.75,87.82 (87.06-88.67)
random_forest,over,inductive,all,93.89,58.09,66.24,60.50,86.34 (85.74-87.12)
catboost,over,inductive,all,92.94,54.80,60.22,56.18,81.62 (80.91-82.33)
knn,over,inductive,all,94.85,60.31,67.54,62.82,86.16 (85.23-87.11)
logistic_regression,over,inductive,wards,95.71,62.76,67.58,64.73,87.40 (86.44-88.20)
random_forest,over,inductive,wards,87.42,55.40,74.02,56.59,85.57 (84.85-86.38)
catboost,over,inductive,wards,94.75,60.76,69.55,63.66,88.36 (87.68-89.05)
knn,over,inductive,wards,96.33,64.02,63.85,63.93,85.85 (84.94-86.84)
logistic_regression,over,inductive,caregivers,96.16,63.82,65.51,64.61,87.50 (86.67-88.34)
random_forest,over,inductive,caregivers,94.58,58.81,65.04,60.94,86.99 (86.22-87.79)
catboost,over,inductive,caregivers,93.64,56.01,61.59,57.66,83.49 (82.63-84.39)
knn,over,inductive,caregivers,95.49,61.02,65.00,62.66,85.51 (84.59-86.38)
logistic_regression,under,transductive,all,95.92,62.51,64.85,63.57,87.12 (86.26-87.88)
random_forest,under,transductive,all,97.02,69.79,65.49,67.35,88.48 (87.67-89.31)
catboost,under,transductive,all,96.23,65.00,67.81,66.27,89.72 (89.12-90.30)
knn,under,transductive,all,94.38,58.74,65.82,61.04,85.25 (84.30-85.99)
logistic_regression,under,transductive,wards,95.64,62.32,67.00,64.23,88.08 (87.45-88.77)
random_forest,under,transductive,wards,96.46,65.65,66.07,65.86,87.40 (86.58-88.17)
catboost,under,transductive,wards,96.62,66.49,65.48,65.97,88.69 (88.10-89.33)
knn,under,transductive,wards,95.98,62.84,65.12,63.87,86.43 (85.57-87.22)
logistic_regression,under,transductive,caregivers,96.29,63.98,64.30,64.14,87.28 (86.50-88.13)
random_forest,under,transductive,caregivers,96.78,67.89,66.21,67.00,88.93 (88.19-89.60)
catboost,under,transductive,caregivers,96.11,64.89,69.07,66.69,90.06 (89.47-90.63)
knn,under,transductive,caregivers,95.31,60.20,64.30,61.85,86.05 (85.11-86.87)
logistic_regression,non,transductive,all,96.15,64.01,66.15,64.99,88.41 (87.69-89.17)
random_forest,non,transductive,all,97.13,71.45,68.28,69.72,89.46 (88.72-90.15)
catboost,non,transductive,all,97.55,77.08,65.79,69.84,90.70 (90.13-91.31)
knn,non,transductive,all,96.06,63.09,64.79,63.88,81.23 (79.88-82.37)
logistic_regression,non,transductive,wards,95.82,63.09,67.40,64.90,88.59 (87.93-89.32)
